id_pedido,cliente_id,data_pedido,data_pagamento,data_envio,status,fonte_mkt,comments,nf,meio_pagamento,valor,SKU,quantidade,preco_unitario,nome_produto,cor,tamanho,categoria
140,224,28/07/2020,28/07/2020,01/08/2020,concluido,organic,,nf224/2020,Pag Seguro,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
141,42,28/07/2020,28/07/2020,30/07/2020,concluido,organic,,nf225/2020,Pag Seguro,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,P,Camiseta
366,85,25/01/2021,29/01/2021,02/02/2021,concluido,instagram,,nf513/2021,Boleto,99.8,camiseta-masc-branca-lisa,2,49.9,Camiseta Lisa,branca,M,Camiseta
367,34,25/01/2021,29/01/2021,31/01/2021,concluido,instagram,,nf523/2021,Boleto,49.9,camiseta-masc-branca-lisa,1,49.9,Camiseta Lisa,branca,M,Camiseta
364,220,25/01/2021,29/01/2021,31/01/2021,concluido,organic,,nf511/2021,Boleto,49.9,camiseta-masc-cinza,1,49.9,Camiseta Lisa,cinza,M,Camiseta
365,262,25/01/2021,29/01/2021,01/02/2021,concluido,instagram,,nf512/2021,Boleto,69.8,camiseta-masc-regata-branca,2,34.9,Camiseta Lisa,branca,G,Camiseta
367,34,25/01/2021,29/01/2021,31/01/2021,concluido,instagram,,nf523/2021,Boleto,104.7,camiseta-masc-regata-branca,3,34.9,Camiseta Lisa,branca,G,Camiseta
53,68,27/04/2020,29/04/2020,01/05/2020,concluido,organic,,nf92/2020,Boleto,39.9,camiseta-masc-verde-lisa,1,39.9,Camiseta Lisa,verde,GG,Camiseta
109,113,25/06/2020,29/06/2020,30/06/2020,concluido,organic,,nf182/2020,Boleto,79.8,camiseta-masc-azul-lisa,2,39.9,Camiseta Lisa,azul,P,Camiseta
110,117,25/06/2020,29/06/2020,01/07/2020,concluido,instagram,,nf183/2020,Boleto,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,M,Camiseta
111,127,25/06/2020,29/06/2020,02/07/2020,concluido,adwords,,nf184/2020,Boleto,34.9,camiseta-masc-regata-branca,1,34.9,Camiseta Lisa,branca,G,Camiseta
136,136,25/07/2020,29/07/2020,31/07/2020,concluido,organic,,nf220/2020,Boleto,39.9,camiseta-masc-azul-lisa,1,39.9,Camiseta Lisa,azul,M,Camiseta
137,61,25/07/2020,29/07/2020,31/07/2020,concluido,adwords,,nf221/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,P,Camiseta
285,70,25/11/2020,29/11/2020,01/12/2020,concluido,adwords,,nf398/2020,Boleto,30,camiseta-masc-branca-lisa,1,30,Camiseta Lisa,branca,M,Camiseta
297,124,25/11/2020,29/11/2020,01/12/2020,concluido,organic,,nf410/2020,Boleto,60,camiseta-masc-branca-lisa,2,30,Camiseta Lisa,branca,M,Camiseta
274,68,25/11/2020,29/11/2020,01/12/2020,concluido,outros,,nf387/2020,Boleto,77.7,camiseta-masc-verde-lisa,3,25.9,Camiseta Lisa,verde,M,Camiseta
284,194,25/11/2020,29/11/2020,01/12/2020,concluido,organic,,nf397/2020,Boleto,51.8,camiseta-masc-verde-lisa,2,25.9,Camiseta Lisa,verde,M,Camiseta
287,251,25/11/2020,29/11/2020,01/12/2020,concluido,adwords,,nf400/2020,Boleto,51.8,camiseta-masc-verde-lisa,2,25.9,Camiseta Lisa,verde,M,Camiseta
291,79,25/11/2020,29/11/2020,01/12/2020,concluido,outros,,nf404/2020,Boleto,51.8,camiseta-masc-verde-lisa,2,25.9,Camiseta Lisa,verde,M,Camiseta
297,124,25/11/2020,29/11/2020,01/12/2020,concluido,organic,,nf410/2020,Boleto,51.8,camiseta-masc-verde-lisa,2,25.9,Camiseta Lisa,verde,P,Camiseta
87,202,26/05/2020,30/05/2020,01/06/2020,concluido,outros,,nf149/2020,Boleto,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,M,Camiseta
174,228,26/08/2020,30/08/2020,02/09/2020,concluido,organic,,nf270/2020,Boleto,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
231,170,26/10/2020,30/10/2020,01/11/2020,concluido,organic,,nf339/2020,Boleto,79.8,camiseta-masc-verde-lisa,2,39.9,Camiseta Lisa,verde,G,Camiseta
309,188,30/11/2020,30/11/2020,02/12/2020,concluido,organic,,nf422/2020,Pag Seguro,25.9,camiseta-masc-listrada,1,25.9,Camiseta Listrada,listrada,G,Camiseta
371,81,31/01/2021,31/01/2021,,cancelado,organic,,,Boleto,49.9,camiseta-masc-cinza,1,49.9,Camiseta Lisa,cinza,G,Camiseta
373,65,31/01/2021,31/01/2021,03/02/2021,concluido,adwords,,nf536/2021,Cartão de crédito,49.9,camiseta-masc-preta-lisa,1,49.9,Camiseta Lisa,preta,G,Camiseta
143,147,31/07/2020,31/07/2020,02/08/2020,concluido,instagram,,nf227/2020,Cartão de crédito,39.9,camiseta-masc-listrada,1,39.9,Camiseta Listrada,listrada,M,Camiseta
158,9,16/08/2020,16/08/2020,19/08/2020,concluido,organic,,nf242/2020,Cartão de crédito,79.9,bermuda-masc-preta-lisa,1,79.9,Bermuda Preta,preta,G,Bermuda
158,9,16/08/2020,16/08/2020,19/08/2020,concluido,organic,,nf242/2020,Cartão de crédito,159.8,bermuda-masc-preta-lisa,2,79.9,Bermuda Preta,preta,M,Bermuda
172,211,23/08/2020,23/08/2020,25/08/2020,concluido,instagram,,nf264/2020,Cartão de crédito,129.9,camisa-masc-azul-escuro,1,129.9,Camisa Social,azul,M,Camisa
195,95,20/09/2020,24/09/2020,26/09/2020,concluido,outros,,nf296/2020,Boleto,69.9,bermuda-masc-linho-off_white,1,69.9,Bermuda Linho,off white,M,Bermuda
208,256,9/10/2020,13/10/2020,17/10/2020,concluido,adwords,,nf309/2020,Boleto,129.9,camisa-masc-azul-escuro,1,129.9,Camisa Social,azul,GG,Camisa
211,276,9/10/2020,09/10/2020,11/10/2020,concluido,instagram,,nf312/2020,Cartão de crédito,79.9,bermuda-masc-cinza,1,79.9,Bermuda Cinza,cinza,G,Bermuda
